[array([[     981.31,      398.28],
       [     992.93,      386.14],
       [     968.58,      388.44],
       [     1015.7,      394.32],
       [     953.62,      401.05],
       [     1054.3,         471],
       [     933.78,      478.85],
       [       1092,      555.14],
       [     906.27,      568.17],
       [     1066.4,      610.73],
       [     886.95,      656.92],
       [     1031.2,      674.55],
       [        952,      676.89],
       [     1036.9,      814.54],
       [     955.41,      817.31],
       [     1045.9,      948.42],
       [     957.14,       955.4]], dtype=float32), array([[      708.5,      422.06],
       [     719.01,      412.25],
       [     695.56,      410.47],
       [          0,           0],
       [     667.97,      418.59],
       [     747.92,       498.7],
       [     625.98,      492.42],
       [      781.1,      584.43],
       [     601.54,      578.82],
       [     787.61,      662.83],
       [     585.28,      659.47],
       [     728.28,      687.79],
       [     647.22,      686.61],
       [      738.6,      829.68],
       [     649.86,      827.31],
       [     744.63,      961.16],
       [     654.63,      958.05]], dtype=float32)]
