[array([[      994.5,      523.23],
       [     999.86,      518.41],
       [     989.24,      518.27],
       [       1008,      522.47],
       [     979.23,      521.29],
       [     1018.5,      558.49],
       [     961.96,      556.82],
       [     1029.1,      599.91],
       [     950.43,      600.78],
       [       1035,      635.05],
       [     951.66,      647.12],
       [     1011.9,         650],
       [     973.43,      649.82],
       [     1014.4,      716.86],
       [     967.53,      717.08],
       [     1016.9,      783.27],
       [     957.59,      783.85]], dtype=float32), array([[     899.91,      525.76],
       [     904.25,      519.49],
       [     893.81,      518.37],
       [          0,           0],
       [     874.74,      516.29],
       [     882.56,      552.99],
       [     863.32,      552.29],
       [     887.19,      605.63],
       [     863.56,      609.11],
       [     899.01,      645.32],
       [     880.44,      654.75],
       [     886.74,      653.68],
       [     875.95,      655.31],
       [     876.51,      734.25],
       [     874.33,      738.01],
       [      865.9,      811.56],
       [     862.35,      818.39]], dtype=float32)]
