[array([[     1005.4,       509.9],
       [     1011.2,      503.97],
       [       1001,       504.4],
       [       1023,      502.28],
       [     995.39,      503.71],
       [     1044.3,      534.37],
       [     985.46,      534.44],
       [     1058.4,      575.78],
       [     970.78,      570.44],
       [     1049.1,      612.61],
       [     958.52,      590.95],
       [     1024.9,      627.66],
       [     987.68,      625.05],
       [     1016.9,      693.47],
       [     981.04,      681.66],
       [     1021.2,       748.1],
       [     1009.8,      727.86]], dtype=float32), array([[     888.67,      516.91],
       [          0,           0],
       [     885.37,      510.12],
       [          0,           0],
       [     868.18,      503.73],
       [      876.2,       536.4],
       [     836.35,      531.62],
       [     879.93,      586.11],
       [     819.82,      580.62],
       [     892.23,      620.05],
       [     821.82,      627.24],
       [     878.48,      630.81],
       [     853.65,      631.12],
       [     875.87,      705.11],
       [     857.95,      706.55],
       [     869.61,      777.31],
       [     850.97,      780.64]], dtype=float32)]
