[array([[     1181.5,       444.7],
       [     1192.3,      437.62],
       [       1182,       436.3],
       [     1223.2,      444.44],
       [          0,           0],
       [     1256.5,      497.78],
       [     1180.2,      498.85],
       [     1257.9,      563.57],
       [     1162.2,       568.7],
       [     1202.9,      608.88],
       [       1130,      624.88],
       [     1236.4,      645.86],
       [     1185.2,      643.11],
       [     1244.6,       760.3],
       [     1195.8,       750.5],
       [       1261,      869.42],
       [     1216.8,      856.25]], dtype=float32), array([[     977.16,      428.59],
       [          0,           0],
       [     967.78,      421.25],
       [          0,           0],
       [     940.23,      428.39],
       [     959.92,      483.26],
       [     910.63,      479.57],
       [        952,      550.19],
       [     873.31,      540.15],
       [     981.92,      585.32],
       [     930.37,      577.63],
       [     961.07,      633.41],
       [     928.43,      636.81],
       [     963.31,      744.32],
       [     920.47,      753.02],
       [     950.58,      848.56],
       [     903.41,      864.38]], dtype=float32)]
