[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1110.8,      456.09],
       [          0,           0],
       [     1108.4,      497.98],
       [     1188.7,      498.78],
       [     1108.4,      557.72],
       [       1221,      555.25],
       [     1105.2,      623.96],
       [     1198.2,      609.49],
       [     1128.6,       647.6],
       [     1184.5,      648.36],
       [     1115.3,      753.55],
       [     1184.2,      760.66],
       [     1127.4,      858.79],
       [     1191.2,      871.54]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      923.3,       509.8],
       [     858.09,      527.93],
       [     915.45,      538.76],
       [     830.33,      584.08],
       [     926.86,      602.97],
       [     854.11,      615.45],
       [     929.71,      615.83],
       [     856.63,      638.34],
       [     896.92,      642.98],
       [     856.73,       729.1],
       [     907.27,      727.41],
       [     854.99,      815.59],
       [     911.52,      806.28]], dtype=float32)]
