[array([[     1024.1,      518.79],
       [     1030.7,      512.23],
       [     1018.4,      511.06],
       [     1039.2,      512.06],
       [     1007.1,      508.78],
       [     1049.5,      541.41],
       [     991.53,       538.5],
       [     1081.2,      567.28],
       [     964.95,      563.93],
       [     1056.3,      529.16],
       [     993.98,       528.2],
       [       1038,      649.06],
       [     999.74,      648.15],
       [     1040.4,      727.73],
       [     994.28,      727.73],
       [     1044.1,      805.71],
       [     980.89,      806.51]], dtype=float32), array([[     900.79,      489.05],
       [          0,           0],
       [     892.21,      482.81],
       [          0,           0],
       [      869.8,      492.33],
       [     872.44,      535.67],
       [     865.19,      539.11],
       [          0,           0],
       [      861.6,      603.55],
       [          0,           0],
       [     878.81,      655.52],
       [     872.28,      653.39],
       [     868.74,      655.79],
       [     864.13,      750.87],
       [     861.69,      754.24],
       [     853.72,      842.68],
       [     852.08,         850]], dtype=float32)]
