[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1080.1,      489.19],
       [          0,           0],
       [     1075.5,       524.3],
       [     1143.8,      520.29],
       [     1068.3,       572.1],
       [     1180.9,      570.68],
       [     1070.8,      621.86],
       [     1192.6,      617.14],
       [       1098,      645.78],
       [       1142,      641.26],
       [     1100.3,      738.76],
       [     1139.7,      720.63],
       [     1115.8,      826.05],
       [     1143.2,       796.1]], dtype=float32), array([[     939.77,      530.24],
       [          0,           0],
       [     939.47,       522.3],
       [          0,           0],
       [     931.54,      511.42],
       [     876.46,      530.13],
       [      915.6,      537.54],
       [     858.58,      581.55],
       [     919.89,      592.56],
       [          0,           0],
       [     938.92,      635.26],
       [     873.93,      632.23],
       [     901.86,       637.7],
       [     877.46,      713.17],
       [     910.55,      720.87],
       [     879.82,       789.6],
       [     910.03,      801.68]], dtype=float32)]
