[array([[     845.33,      583.12],
       [     849.02,      570.06],
       [     828.82,      577.34],
       [     854.83,      569.73],
       [     807.51,      589.81],
       [     902.42,      617.16],
       [     797.28,      634.19],
       [     951.23,      672.52],
       [     754.86,      690.25],
       [     933.36,       707.5],
       [     678.88,      707.56],
       [      878.4,      753.12],
       [     807.55,      753.14],
       [     851.75,      821.47],
       [     723.71,      808.43],
       [     866.24,      975.56],
       [     760.48,      952.45]], dtype=float32)]
