[array([[     1136.1,      478.55],
       [       1140,      470.67],
       [          0,           0],
       [     1163.9,      467.58],
       [          0,           0],
       [     1209.3,      510.77],
       [       1151,      516.76],
       [     1230.3,      566.58],
       [     1145.9,      575.63],
       [     1220.9,      628.06],
       [     1129.6,      622.76],
       [     1192.3,      643.48],
       [     1153.9,      643.27],
       [     1201.7,      738.55],
       [       1162,      732.42],
       [     1215.4,       826.6],
       [     1178.4,      818.48]], dtype=float32), array([[     972.02,      455.88],
       [     975.37,      448.56],
       [     963.05,       448.7],
       [          0,           0],
       [     938.89,      452.22],
       [     957.05,      499.36],
       [      917.6,      496.17],
       [          0,           0],
       [     895.15,      550.68],
       [          0,           0],
       [     961.29,      575.17],
       [     959.85,       629.5],
       [      932.9,      632.22],
       [     957.37,      720.85],
       [     929.43,      726.14],
       [     950.92,      809.48],
       [     907.98,      818.31]], dtype=float32)]
