[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     863.92,      432.72],
       [          0,           0],
       [     869.47,      481.03],
       [     964.15,      470.62],
       [     833.44,      560.42],
       [       1018,      553.71],
       [     775.33,      615.66],
       [     986.09,      626.84],
       [     909.25,      673.66],
       [     964.96,      666.09],
       [     914.18,      834.31],
       [     930.76,      820.06],
       [      944.6,      987.45],
       [     939.85,      968.21]], dtype=float32)]
