[array([[     34.246,      509.09],
       [      37.97,      498.35],
       [          0,           0],
       [      61.51,      486.61],
       [          0,           0],
       [     106.78,      523.26],
       [     51.597,      528.79],
       [     131.71,      591.87],
       [     39.735,      574.22],
       [     114.05,      650.42],
       [     13.274,      547.85],
       [     85.211,      662.29],
       [     49.404,      661.58],
       [     86.037,      759.27],
       [       43.2,      754.01],
       [     95.562,      855.23],
       [     57.259,      846.02]], dtype=float32)]
