[array([[     965.07,      502.14],
       [     968.72,      497.44],
       [     959.88,      497.82],
       [      974.2,      500.52],
       [     950.11,      500.89],
       [     988.32,       534.3],
       [     933.08,       535.3],
       [     1003.3,      573.24],
       [     922.39,      577.02],
       [     1009.1,      611.76],
       [     922.73,      615.83],
       [     983.16,      624.31],
       [     945.49,      625.58],
       [     987.73,      690.87],
       [     940.46,      693.95],
       [     988.12,      756.36],
       [     932.48,      761.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      867.7,      503.52],
       [      829.1,      532.32],
       [     852.39,      535.63],
       [          0,           0],
       [     850.55,      586.57],
       [          0,           0],
       [     867.74,      629.42],
       [     833.72,      630.87],
       [     850.18,       633.3],
       [      842.6,      712.82],
       [     845.49,      714.51],
       [     838.01,      788.11],
       [      837.8,      792.92]], dtype=float32)]
