[array([[     977.15,      446.54],
       [     986.23,       438.7],
       [     975.25,      438.76],
       [     1015.3,      441.97],
       [          0,           0],
       [       1052,      495.79],
       [     969.78,      497.76],
       [     1072.3,      557.52],
       [     954.53,      561.33],
       [       1081,      615.22],
       [     947.53,       619.6],
       [     1034.9,      639.08],
       [     980.02,      639.64],
       [     1046.1,      739.21],
       [     984.89,      740.16],
       [     1049.9,      830.05],
       [     988.29,      835.86]], dtype=float32), array([[     798.37,      461.95],
       [     806.93,      454.89],
       [     790.96,       454.5],
       [     821.04,      462.13],
       [     779.44,      460.91],
       [      841.7,      513.73],
       [     757.78,      512.87],
       [     864.14,      575.44],
       [     741.02,      574.23],
       [     868.55,      631.53],
       [     737.15,      632.92],
       [     826.98,      645.67],
       [      771.8,      646.24],
       [     834.92,      742.87],
       [     776.24,      744.68],
       [     838.42,      835.11],
       [     780.07,      838.92]], dtype=float32)]
