[array([[     1216.9,      437.71],
       [     1228.7,      427.57],
       [     1206.6,      426.99],
       [     1247.7,       431.3],
       [     1191.7,      430.16],
       [     1272.8,      494.27],
       [     1173.5,      492.65],
       [     1294.8,      574.49],
       [     1157.5,      569.13],
       [     1286.4,      653.99],
       [     1141.1,      636.58],
       [       1251,      666.63],
       [     1186.5,      665.29],
       [     1263.4,      793.77],
       [     1203.2,      784.69],
       [     1276.9,      911.63],
       [     1228.8,      895.69]], dtype=float32), array([[     922.15,      420.75],
       [     930.51,      410.93],
       [     910.69,      410.51],
       [          0,           0],
       [     886.96,      415.61],
       [     937.93,      479.97],
       [     862.74,       481.2],
       [     944.08,      563.86],
       [     850.68,       546.9],
       [     967.94,      629.68],
       [     891.26,      535.31],
       [     937.24,       648.9],
       [     886.21,      655.04],
       [     932.19,      769.75],
       [     883.76,      788.44],
       [     922.58,      890.81],
       [     866.98,      913.96]], dtype=float32)]
