[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     825.25,      185.09],
       [     397.55,      183.12],
       [     899.91,      478.56],
       [     316.75,      494.15],
       [     928.16,      751.07],
       [      238.9,      802.15],
       [     757.77,      878.59],
       [      461.7,      874.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
