[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1094.8,      433.15],
       [          0,           0],
       [       1088,      480.18],
       [     1185.1,      474.38],
       [     1086.3,      538.81],
       [     1241.2,      536.27],
       [     1082.4,      622.94],
       [       1228,       601.4],
       [     1114.2,      653.74],
       [     1180.4,      648.73],
       [     1115.1,      796.27],
       [     1189.8,      776.74],
       [     1134.8,      934.11],
       [     1212.7,      896.14]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     911.63,       498.7],
       [     844.96,      519.52],
       [     913.29,       527.3],
       [     805.14,      567.95],
       [     921.27,      581.35],
       [     832.78,      610.56],
       [     936.09,      612.49],
       [     848.89,      636.35],
       [     894.67,      641.27],
       [     853.85,      730.18],
       [     906.96,      733.57],
       [     857.14,      825.09],
       [     907.86,      824.94]], dtype=float32)]
