[array([[     1215.5,      431.15],
       [       1227,      421.56],
       [     1205.9,      420.63],
       [     1244.1,      424.66],
       [     1190.9,      422.61],
       [     1266.6,      485.28],
       [       1169,      483.93],
       [     1287.4,      564.85],
       [     1151.6,      561.82],
       [       1282,       643.5],
       [     1134.2,      629.95],
       [       1244,      652.11],
       [     1180.8,      651.44],
       [     1255.5,      775.42],
       [     1199.5,      768.88],
       [     1269.6,      888.71],
       [     1223.6,      876.59]], dtype=float32), array([[     939.45,      410.23],
       [     939.97,      401.76],
       [     928.92,      401.59],
       [          0,           0],
       [     896.53,      408.76],
       [     928.54,      474.42],
       [     865.54,      471.65],
       [     939.66,      555.69],
       [     861.71,      549.78],
       [     965.14,      616.98],
       [      896.6,      624.02],
       [     934.87,      640.26],
       [     892.61,      644.21],
       [     935.01,      755.31],
       [     889.03,      768.14],
       [     922.94,      867.96],
       [     871.85,      887.83]], dtype=float32)]
