[array([[      700.9,      487.24],
       [     707.99,       480.7],
       [     694.63,      480.98],
       [     720.78,      483.52],
       [     685.45,      484.15],
       [     737.15,      527.06],
       [     668.37,      527.89],
       [     755.24,      576.91],
       [     647.64,      581.63],
       [      771.2,      617.99],
       [     637.51,      631.49],
       [     722.42,      644.94],
       [     675.38,      645.85],
       [     731.81,      726.81],
       [      666.8,      728.36],
       [     732.42,      803.79],
       [     659.77,      809.32]], dtype=float32), array([[     498.84,      495.36],
       [     506.43,      489.29],
       [     492.52,      488.72],
       [     519.02,      495.28],
       [     482.13,      493.71],
       [      538.6,      537.99],
       [     460.66,       538.8],
       [     561.04,      590.09],
       [     441.74,      592.85],
       [      568.3,      638.76],
       [     434.26,      642.77],
       [     525.39,      654.91],
       [     474.25,      656.55],
       [      535.2,      737.99],
       [     477.33,      742.47],
       [     538.85,      819.03],
       [     482.81,      826.15]], dtype=float32)]
