[array([[     965.76,      431.83],
       [     973.78,      424.53],
       [     965.92,      424.82],
       [       1004,       429.1],
       [          0,           0],
       [     1047.5,      483.79],
       [     965.68,      486.57],
       [     1072.8,      552.99],
       [     951.09,      554.77],
       [     1065.7,       621.4],
       [      933.5,      615.39],
       [     1022.3,      637.81],
       [     967.47,       637.5],
       [     1033.9,      745.66],
       [     967.07,      745.93],
       [     1040.7,      844.34],
       [     974.17,      848.63]], dtype=float32), array([[     792.72,      449.22],
       [     800.22,      442.04],
       [     782.85,      440.08],
       [          0,           0],
       [      758.9,      445.42],
       [     812.89,      510.13],
       [     722.54,      502.28],
       [     833.47,      577.96],
       [     701.78,      567.69],
       [     846.58,      633.95],
       [     686.95,         628],
       [     800.45,      649.81],
       [     740.71,       649.1],
       [     811.47,      755.12],
       [     747.27,      756.31],
       [      813.6,      848.79],
       [     748.02,      851.13]], dtype=float32)]
