[array([[     748.84,      471.43],
       [     755.51,      456.28],
       [     743.54,       461.2],
       [     794.79,       440.1],
       [          0,           0],
       [     864.36,       494.8],
       [     782.43,      506.43],
       [     929.46,      567.49],
       [     785.73,      586.31],
       [     948.04,      659.28],
       [     761.89,      658.06],
       [      873.2,      692.58],
       [     816.53,      693.67],
       [     888.55,      843.83],
       [     788.24,      828.34],
       [      938.6,      988.17],
       [     806.79,      964.98]], dtype=float32)]
