[array([[     965.96,      200.93],
       [     998.44,      177.23],
       [     941.61,      173.52],
       [     1049.4,       197.3],
       [     911.86,      189.17],
       [     1110.4,      350.85],
       [     862.25,      346.06],
       [     1181.9,      546.69],
       [      829.3,       539.1],
       [     1174.5,      747.28],
       [     789.53,      702.39],
       [     1068.3,      772.56],
       [     900.06,      768.47],
       [       1109,      1061.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     157.13,      235.92],
       [          0,           0],
       [     217.48,      482.17],
       [          0,           0],
       [     249.64,      668.15],
       [          0,           0],
       [     169.04,      810.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
