[array([[     997.33,      451.72],
       [       1005,      443.51],
       [     989.68,      444.34],
       [     1020.4,      447.07],
       [     980.26,      448.93],
       [     1044.7,      497.58],
       [     963.84,       498.2],
       [       1061,      557.47],
       [      940.9,      552.16],
       [       1073,      609.33],
       [     945.59,      592.45],
       [     1031.7,       632.9],
       [     977.99,      633.79],
       [     1038.2,      726.29],
       [     976.86,       727.7],
       [     1039.4,      817.15],
       [     980.08,      819.96]], dtype=float32), array([[     783.52,      471.09],
       [     790.39,      462.05],
       [     776.34,      463.96],
       [      808.9,      463.36],
       [          0,           0],
       [     838.88,       510.9],
       [     764.73,      509.61],
       [     862.02,      569.66],
       [      723.6,      530.46],
       [     862.14,      623.21],
       [      745.9,      481.66],
       [     823.94,      640.61],
       [      775.8,      640.35],
       [     825.88,      735.72],
       [     776.19,      736.17],
       [      839.9,      825.18],
       [     780.27,      826.03]], dtype=float32)]
