[array([[     1008.4,      477.32],
       [     1014.9,      470.08],
       [     1001.3,      469.37],
       [     1023.2,      470.59],
       [     987.57,      468.28],
       [     1039.6,      505.61],
       [     965.89,      504.91],
       [     1076.3,      531.97],
       [     933.27,      531.47],
       [     1062.4,      497.16],
       [     955.68,      490.44],
       [       1026,      625.31],
       [     977.97,      626.15],
       [     1026.9,      709.18],
       [     971.36,      712.74],
       [     1029.4,      791.71],
       [      964.1,      796.57]], dtype=float32), array([[     870.86,      456.47],
       [          0,           0],
       [      866.2,      449.36],
       [          0,           0],
       [     845.98,      455.56],
       [     835.79,      500.86],
       [     825.98,      504.69],
       [          0,           0],
       [     820.35,      572.08],
       [          0,           0],
       [     832.56,      626.76],
       [     840.33,      632.09],
       [     835.32,      634.59],
       [        837,      739.47],
       [     825.58,      741.42],
       [     828.94,      842.42],
       [      815.7,      847.08]], dtype=float32)]
