[array([[     949.78,      504.33],
       [     954.54,      499.22],
       [     943.94,      499.69],
       [     961.63,      503.76],
       [     933.56,      504.38],
       [     979.78,      533.19],
       [     914.01,      538.69],
       [     1008.3,      554.98],
       [     896.09,      567.61],
       [     993.97,      549.95],
       [     918.44,       551.9],
       [     972.65,      625.45],
       [      929.2,      629.35],
       [     986.33,      684.37],
       [     930.29,      692.38],
       [     970.96,      747.83],
       [     929.82,      756.52]], dtype=float32), array([[     888.54,      524.96],
       [          0,           0],
       [     888.23,      517.76],
       [          0,           0],
       [     876.07,      508.03],
       [     843.94,      528.52],
       [      848.5,      531.15],
       [          0,           0],
       [      842.3,      584.94],
       [          0,           0],
       [     861.27,         629],
       [     842.37,      629.56],
       [      847.6,      632.69],
       [     842.46,      710.16],
       [     846.46,      714.27],
       [     839.56,      783.85],
       [     845.93,      791.19]], dtype=float32)]
