[array([[     731.13,      418.37],
       [     738.21,       408.7],
       [     718.68,      406.99],
       [          0,           0],
       [     684.63,      411.59],
       [     753.83,      485.35],
       [     636.19,      479.76],
       [     782.21,      567.29],
       [     608.79,      562.27],
       [     792.08,       644.8],
       [     595.19,       642.8],
       [     736.79,      666.64],
       [     659.67,      666.19],
       [     740.76,      802.31],
       [      660.1,      800.58],
       [      747.4,      927.73],
       [     665.54,      923.79]], dtype=float32), array([[     966.33,      390.92],
       [     977.62,      379.16],
       [     954.36,      381.38],
       [     1002.6,      387.99],
       [     942.02,      394.07],
       [     1043.4,      460.86],
       [     924.88,       465.2],
       [     1073.1,      545.18],
       [     901.23,      552.28],
       [     1027.5,      513.34],
       [     951.99,       536.3],
       [     1020.4,      654.89],
       [     941.19,      656.37],
       [     1027.2,      796.87],
       [     950.85,      795.71],
       [     1036.7,       921.1],
       [     953.03,      921.88]], dtype=float32)]
