[array([[     628.85,      311.64],
       [          0,           0],
       [     629.28,      289.14],
       [          0,           0],
       [     571.68,       271.9],
       [     540.65,      377.39],
       [        478,      369.04],
       [          0,           0],
       [     459.45,      553.22],
       [          0,           0],
       [     524.02,       715.4],
       [      551.3,      705.47],
       [     509.31,      709.23],
       [     543.62,      954.68],
       [     490.79,      957.58],
       [          0,           0],
       [      478.3,        1080]], dtype=float32), array([[     919.98,      348.79],
       [     936.21,      335.47],
       [     907.17,      335.06],
       [     962.15,      346.41],
       [     890.73,      344.73],
       [      994.8,      438.93],
       [     860.92,      438.81],
       [     1029.3,      545.31],
       [      831.5,      548.41],
       [     1041.9,      638.16],
       [     820.06,      646.86],
       [     965.86,      668.72],
       [     877.05,       667.2],
       [     955.58,      831.24],
       [     848.41,      832.28],
       [     937.33,      985.69],
       [     831.91,      991.09]], dtype=float32)]
