[array([[     874.34,      139.65],
       [     902.56,       119.6],
       [     845.51,      117.65],
       [     937.56,      159.22],
       [     804.85,      155.27],
       [      997.2,      319.46],
       [     742.53,      313.02],
       [     1053.8,      507.92],
       [     691.97,      503.32],
       [     1090.8,      682.21],
       [     660.32,      688.77],
       [     936.47,      754.52],
       [     761.65,      746.65],
       [     925.91,      1053.1],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     12.999,      547.74],
       [          0,           0],
       [     53.015,       790.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
