[array([[     1388.1,      282.85],
       [       1413,      264.53],
       [     1369.7,      263.59],
       [     1455.3,      281.19],
       [     1347.6,       279.2],
       [     1506.2,      392.95],
       [     1309.2,         394],
       [     1573.4,      539.94],
       [       1272,      538.66],
       [     1568.9,      685.22],
       [     1240.4,      654.57],
       [       1456,      709.11],
       [     1326.8,      706.31],
       [       1479,      950.72],
       [       1332,      939.26],
       [     1462.1,      1065.2],
       [          0,           0]], dtype=float32), array([[     876.73,      263.46],
       [     885.51,      242.75],
       [      853.4,      245.64],
       [          0,           0],
       [     800.16,      257.81],
       [     903.51,      369.83],
       [     750.06,      365.04],
       [     929.95,      513.49],
       [     698.84,      507.87],
       [     971.13,      599.29],
       [     741.23,       646.7],
       [     881.79,      692.33],
       [     779.22,      694.08],
       [      869.4,      924.99],
       [     753.56,      941.89],
       [     830.37,      1070.8],
       [     723.62,      1074.5]], dtype=float32)]
