[array([[     1008.4,       477.3],
       [     1014.9,      470.08],
       [     1001.3,      469.36],
       [     1023.2,       470.6],
       [     987.59,      468.26],
       [     1039.6,      505.59],
       [     965.89,      504.86],
       [     1076.3,      531.95],
       [     933.26,      531.41],
       [     1062.4,      497.14],
       [      955.7,      490.37],
       [     1026.2,      625.21],
       [     978.11,      626.03],
       [     1026.9,      709.05],
       [     971.42,      712.59],
       [     1029.5,      791.61],
       [     964.05,      796.43]], dtype=float32), array([[     870.84,      456.46],
       [          0,           0],
       [      866.2,      449.34],
       [          0,           0],
       [        846,      455.54],
       [     835.95,      500.92],
       [     825.88,       504.7],
       [          0,           0],
       [     820.34,      572.08],
       [          0,           0],
       [     832.59,      626.76],
       [     840.39,      632.07],
       [     835.21,      634.55],
       [     836.98,      739.43],
       [     825.57,      741.36],
       [     828.98,      842.37],
       [     815.73,      847.03]], dtype=float32)]
