[array([[     849.25,      581.87],
       [     851.73,      569.07],
       [     832.44,      576.08],
       [          0,           0],
       [     807.64,      589.45],
       [     898.89,      617.75],
       [     793.34,      635.32],
       [     950.93,      671.05],
       [     750.79,      691.03],
       [     935.08,      704.68],
       [     678.88,      708.26],
       [      878.4,      750.81],
       [     807.39,      752.08],
       [     856.35,      817.57],
       [     729.59,      808.06],
       [     867.71,      972.18],
       [     758.63,      954.07]], dtype=float32)]
