[array([[     1253.1,      242.86],
       [     1282.5,      219.26],
       [     1228.8,      216.89],
       [       1330,      231.93],
       [     1199.1,      227.53],
       [     1394.5,      371.92],
       [     1150.6,      369.44],
       [     1471.7,      557.11],
       [     1119.1,      548.14],
       [     1462.5,      743.04],
       [     1083.3,      696.63],
       [     1354.9,      768.42],
       [     1191.5,      765.89],
       [     1394.5,        1048],
       [     1203.4,      1041.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     633.46,      192.46],
       [     659.79,      171.77],
       [     607.26,      161.36],
       [     675.84,      192.09],
       [     547.32,      166.58],
       [     697.69,       339.8],
       [     459.67,      305.84],
       [     735.92,      543.64],
       [     391.98,       494.3],
       [     799.63,      680.36],
       [     419.34,      703.98],
       [      656.8,      765.64],
       [      491.8,      755.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
