[array([[       1243,      134.71],
       [     1271.2,      103.76],
       [     1208.9,      110.88],
       [     1317.9,      120.03],
       [     1168.9,      137.68],
       [     1404.7,      292.18],
       [     1126.9,      314.16],
       [     1470.5,      487.74],
       [     1085.6,       518.1],
       [     1495.4,      673.26],
       [     1060.4,      699.19],
       [     1379.2,      761.41],
       [     1188.1,      769.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     710.96,      240.13],
       [     738.54,      219.39],
       [      686.4,      215.43],
       [     772.17,      241.62],
       [     647.64,      232.98],
       [     823.67,       381.5],
       [      580.1,       374.2],
       [     879.98,      557.33],
       [     536.15,      547.88],
       [     873.33,      722.09],
       [     497.94,      706.53],
       [     780.83,      760.88],
       [     617.46,      756.81],
       [     806.21,        1047],
       [     618.46,        1041],
       [          0,           0],
       [          0,           0]], dtype=float32)]
