[array([[     1004.2,       491.8],
       [       1011,      484.57],
       [     998.24,      484.08],
       [     1021.3,      484.81],
       [     987.93,      483.46],
       [     1034.6,      517.69],
       [     971.61,      516.94],
       [     1067.2,       543.8],
       [     942.55,      542.23],
       [     1041.4,      503.23],
       [     972.85,      502.42],
       [     1020.5,      631.18],
       [     978.35,      631.15],
       [     1023.9,      714.71],
       [     973.66,      715.57],
       [     1031.6,         794],
       [     960.05,      795.78]], dtype=float32), array([[     872.45,      467.26],
       [          0,           0],
       [     866.91,      460.09],
       [          0,           0],
       [     846.57,       466.9],
       [     842.58,      511.17],
       [     831.81,      514.68],
       [     859.09,      572.39],
       [     847.83,      578.49],
       [     889.76,      592.14],
       [     895.17,      591.05],
       [     846.38,      633.87],
       [     839.86,      636.75],
       [     843.25,      737.81],
       [     835.16,       739.4],
       [     826.58,      837.65],
       [     822.99,      840.31]], dtype=float32)]
