[array([[     648.16,      404.71],
       [     663.18,      392.37],
       [     634.09,      391.62],
       [     683.69,      403.96],
       [     611.39,      401.76],
       [     710.66,      488.43],
       [     577.89,      486.72],
       [     745.39,      588.52],
       [     544.04,      584.44],
       [     755.77,      674.34],
       [     529.59,      671.28],
       [     688.62,      699.05],
       [     600.97,         699],
       [     692.48,      858.29],
       [     601.76,      856.61],
       [     703.33,      1003.2],
       [     609.64,      997.76]], dtype=float32), array([[      976.3,      385.59],
       [     989.08,      371.58],
       [     962.31,      374.24],
       [     1014.7,      377.86],
       [     946.85,      384.95],
       [     1054.7,      461.77],
       [     928.06,      469.27],
       [     1088.9,      559.62],
       [      902.8,      568.93],
       [     1098.2,      650.53],
       [     883.03,      665.71],
       [     1030.6,       686.1],
       [     946.96,      687.38],
       [     1034.3,      842.11],
       [     940.73,      840.16],
       [     1030.7,      995.38],
       [     938.81,      992.36]], dtype=float32)]
