[array([[     1155.5,      494.27],
       [     1162.7,      487.26],
       [     1150.2,      487.74],
       [     1178.3,      488.57],
       [          0,           0],
       [     1198.5,      529.34],
       [     1137.3,      531.57],
       [     1211.6,      581.91],
       [     1126.7,         583],
       [     1205.5,      631.47],
       [     1113.8,      626.26],
       [     1181.2,      640.66],
       [     1141.7,      640.17],
       [     1188.1,      725.84],
       [     1155.3,      719.63],
       [     1199.2,      806.06],
       [     1170.7,      796.35]], dtype=float32), array([[     989.47,      483.71],
       [      993.5,      477.37],
       [     982.57,      476.64],
       [          0,           0],
       [     963.84,      477.11],
       [     992.25,      521.25],
       [     940.07,      518.59],
       [     996.73,      575.51],
       [     929.59,      573.55],
       [     1011.2,      621.17],
       [     941.83,      624.46],
       [     990.91,      633.38],
       [     955.77,      634.56],
       [     990.68,       716.1],
       [     948.82,       720.4],
       [     989.28,      792.96],
       [     942.74,      799.21]], dtype=float32)]
