[array([[      804.7,      454.41],
       [     807.95,      439.62],
       [          0,           0],
       [     845.09,      421.23],
       [          0,           0],
       [      917.9,      476.27],
       [     862.74,      482.64],
       [     971.78,      559.79],
       [          0,           0],
       [     973.93,      662.19],
       [          0,           0],
       [     915.44,      692.18],
       [     872.91,      688.65],
       [     934.25,       842.8],
       [      823.1,      821.97],
       [     945.75,        1003],
       [     820.67,      970.85]], dtype=float32)]
