[array([[     783.99,      464.36],
       [     793.25,      457.46],
       [     779.18,       457.1],
       [     814.92,       463.4],
       [          0,           0],
       [     841.47,      514.96],
       [      756.5,      511.14],
       [     860.09,      574.92],
       [     721.68,      559.25],
       [      866.8,       628.7],
       [      728.2,      603.71],
       [     822.57,      642.94],
       [     767.84,      642.33],
       [     828.21,      737.75],
       [     774.14,      738.78],
       [     831.67,      827.35],
       [     775.04,      833.67]], dtype=float32), array([[     992.77,      452.14],
       [     1000.4,      443.59],
       [     984.63,      444.67],
       [     1015.7,       446.1],
       [     974.09,      448.84],
       [     1043.3,      497.01],
       [      958.5,      502.76],
       [     1072.1,       554.1],
       [     944.78,      565.74],
       [     1080.1,      611.11],
       [     938.57,      624.66],
       [     1031.9,      637.04],
       [     975.78,      639.25],
       [     1036.1,      734.14],
       [     976.54,      735.91],
       [     1040.8,      824.21],
       [     980.72,      825.23]], dtype=float32)]
