[array([[     1019.4,       520.6],
       [     1026.7,      513.73],
       [     1013.6,      512.44],
       [       1037,      513.22],
       [     1002.8,      509.72],
       [     1047.5,      542.35],
       [      988.2,      539.78],
       [       1080,      568.43],
       [     960.55,      565.83],
       [     1054.1,      529.96],
       [      991.6,      529.22],
       [     1035.5,      652.59],
       [     996.46,       651.9],
       [     1037.4,      731.22],
       [     991.35,      731.78],
       [       1045,      810.01],
       [     979.69,      811.84]], dtype=float32), array([[     899.01,       491.7],
       [          0,           0],
       [     890.52,      485.41],
       [          0,           0],
       [     867.85,      495.06],
       [      871.9,      538.98],
       [     862.29,      542.98],
       [          0,           0],
       [     860.61,      609.04],
       [          0,           0],
       [     878.83,      660.33],
       [     872.14,      657.91],
       [     867.22,      660.42],
       [     862.51,      754.52],
       [     860.41,      758.01],
       [      849.8,      845.84],
       [     850.49,      853.21]], dtype=float32)]
