[array([[     1005.1,      509.58],
       [     1010.9,      503.42],
       [     1000.6,      503.07],
       [     1020.4,       501.5],
       [     992.65,      500.72],
       [     1034.9,      531.44],
       [     977.79,      528.98],
       [     1045.9,       573.2],
       [     958.89,      569.93],
       [     1041.6,      610.65],
       [     955.54,      608.81],
       [     1018.2,      620.38],
       [      979.9,      617.03],
       [     1019.3,      685.12],
       [     969.51,      675.19],
       [     1016.3,      750.06],
       [     966.02,       736.3]], dtype=float32), array([[     890.45,      512.51],
       [          0,           0],
       [      887.6,      505.87],
       [          0,           0],
       [      870.6,      498.85],
       [     875.65,      530.55],
       [     837.86,      524.46],
       [     881.57,      577.58],
       [     823.06,      569.89],
       [     898.24,      609.42],
       [     825.93,      615.42],
       [     879.13,      623.84],
       [      855.6,      623.71],
       [     876.62,      697.83],
       [     858.43,      698.54],
       [     872.03,      769.76],
       [     853.06,      771.49]], dtype=float32)]
