[array([[     1017.3,      518.93],
       [     1023.1,      513.21],
       [     1012.8,      511.33],
       [          0,           0],
       [     999.74,      504.58],
       [     1032.7,      534.26],
       [      975.6,      529.98],
       [     1044.6,      576.61],
       [     955.06,      573.54],
       [     1056.4,      614.99],
       [     952.63,      616.04],
       [     1019.7,      628.22],
       [     981.08,      626.88],
       [     1024.6,      696.66],
       [     971.77,      696.03],
       [     1021.8,      766.47],
       [      961.2,      767.22]], dtype=float32), array([[     904.63,      497.09],
       [          0,           0],
       [     901.95,      490.51],
       [          0,           0],
       [     887.72,      491.18],
       [     862.45,       524.2],
       [     874.14,      527.78],
       [          0,           0],
       [     878.72,      585.24],
       [          0,           0],
       [     897.82,      631.97],
       [     866.71,      631.02],
       [     875.89,      633.95],
       [     872.33,      717.02],
       [     870.51,      721.59],
       [     861.17,      797.05],
       [     860.55,      806.94]], dtype=float32)]
