[array([[     1009.1,      509.64],
       [     1015.4,      501.98],
       [     1001.8,      501.94],
       [     1024.6,      501.38],
       [     988.99,      500.86],
       [     1037.9,      533.91],
       [     973.17,      532.52],
       [     1068.5,       560.6],
       [     943.12,      554.82],
       [     1043.3,      523.07],
       [      972.4,      516.69],
       [     1024.2,      648.77],
       [     981.14,      648.97],
       [     1025.8,      728.36],
       [     974.32,      731.74],
       [     1032.6,      807.88],
       [     964.04,      813.93]], dtype=float32), array([[     881.33,      483.01],
       [          0,           0],
       [     875.04,      476.11],
       [          0,           0],
       [     854.15,      483.02],
       [     855.02,      527.88],
       [     836.85,      531.91],
       [      868.8,      586.39],
       [     838.58,      598.05],
       [     902.24,      615.66],
       [     891.01,      627.26],
       [     858.33,      651.98],
       [     847.33,      655.13],
       [     848.94,      754.21],
       [     838.22,      757.44],
       [     835.03,      849.53],
       [     826.27,      854.19]], dtype=float32)]
