[array([[     849.89,      446.65],
       [     850.19,      433.58],
       [          0,           0],
       [     868.97,      418.62],
       [          0,           0],
       [     883.61,      472.68],
       [     961.38,      465.31],
       [     830.54,       559.1],
       [       1003,      555.46],
       [     760.08,      620.13],
       [     975.42,      618.22],
       [     919.96,      671.32],
       [     967.05,      664.23],
       [     905.11,      832.02],
       [     943.67,      808.39],
       [     945.76,      979.85],
       [     975.31,      944.66]], dtype=float32)]
