[array([[     1150.7,      183.65],
       [     1180.4,      159.83],
       [     1119.5,      155.43],
       [     1210.5,      187.37],
       [     1064.2,      179.68],
       [     1276.1,      347.55],
       [     989.03,      350.24],
       [     1341.5,      554.94],
       [     944.71,      553.86],
       [     1343.1,      748.57],
       [     904.63,      730.84],
       [     1229.4,      796.54],
       [     1038.3,      796.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1820.3,      201.22],
       [          0,           0],
       [       1726,      457.95],
       [          0,           0],
       [       1749,      617.86],
       [          0,           0],
       [       1861,      881.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
