[array([[      959.9,      456.47],
       [     968.96,      449.57],
       [     956.41,      449.38],
       [     991.11,      454.21],
       [          0,           0],
       [     1018.1,      502.69],
       [     940.75,      505.02],
       [       1039,      557.13],
       [     923.76,       561.2],
       [     1056.3,      609.19],
       [     909.36,      617.69],
       [     1002.3,      630.78],
       [     950.19,      631.27],
       [       1011,      719.49],
       [     942.63,      720.99],
       [     1010.9,      806.35],
       [     939.91,      810.78]], dtype=float32), array([[     838.31,      445.76],
       [          0,           0],
       [     834.95,      437.06],
       [          0,           0],
       [     813.29,      439.57],
       [     790.64,      487.43],
       [     788.26,      491.08],
       [          0,           0],
       [     796.08,      569.18],
       [          0,           0],
       [     831.74,      629.81],
       [     794.82,      632.96],
       [     794.29,      637.33],
       [     802.22,      751.83],
       [     790.65,      759.24],
       [     787.31,      859.25],
       [     773.14,      873.72]], dtype=float32)]
