[array([[        966,      200.98],
       [     998.43,      177.05],
       [      941.4,       173.6],
       [     1049.5,      196.76],
       [     911.47,      189.19],
       [     1110.6,      350.93],
       [     862.34,      346.28],
       [     1181.9,      547.27],
       [     829.17,      539.29],
       [     1174.5,      747.05],
       [     789.46,      702.58],
       [     1068.6,      772.65],
       [     900.42,      768.62],
       [     1108.8,      1061.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     156.81,      235.59],
       [          0,           0],
       [     217.39,      482.44],
       [          0,           0],
       [     249.75,      668.53],
       [          0,           0],
       [     168.71,      810.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
