[array([[     1012.9,      512.85],
       [     1018.6,      506.19],
       [     1005.8,      506.14],
       [     1026.3,       506.5],
       [     993.13,      505.76],
       [       1041,      537.31],
       [     978.78,      536.47],
       [     1066.8,      572.56],
       [     958.86,      570.38],
       [     1047.7,      536.79],
       [     983.39,      528.93],
       [     1028.9,      645.22],
       [     987.22,      645.02],
       [     1029.9,       723.4],
       [     977.71,      724.73],
       [     1030.2,      799.82],
       [     971.33,      800.84]], dtype=float32), array([[     892.12,      486.85],
       [          0,           0],
       [     883.67,      480.17],
       [          0,           0],
       [     860.92,      488.18],
       [     862.41,      532.38],
       [        856,      535.91],
       [          0,           0],
       [     851.43,      601.08],
       [          0,           0],
       [     872.95,      652.31],
       [     864.12,      648.41],
       [     861.13,      651.03],
       [     854.71,      744.19],
       [     851.68,      747.58],
       [     842.49,      833.45],
       [     838.94,      840.69]], dtype=float32)]
