[array([[     1159.5,      468.41],
       [     1167.8,      461.56],
       [     1159.9,      461.34],
       [     1194.3,      466.23],
       [          0,           0],
       [       1231,      513.55],
       [     1161.2,      514.72],
       [     1261.5,      578.91],
       [     1151.6,      578.08],
       [     1261.1,      642.89],
       [     1134.3,      628.25],
       [     1209.9,      650.68],
       [     1164.5,      648.78],
       [     1223.4,      750.51],
       [     1174.7,      743.58],
       [     1233.7,       848.8],
       [     1196.3,      838.42]], dtype=float32), array([[      989.3,      462.42],
       [          0,           0],
       [     984.73,      454.92],
       [          0,           0],
       [     964.79,      456.21],
       [      954.5,      503.78],
       [     931.52,      499.45],
       [          0,           0],
       [     884.66,      545.75],
       [          0,           0],
       [     911.14,      611.88],
       [     962.62,      640.26],
       [     946.95,      642.12],
       [     959.32,      738.97],
       [     928.75,      743.74],
       [     950.36,      829.36],
       [     913.46,      841.44]], dtype=float32)]
