[array([[     697.18,      4.8371],
       [     739.72,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     888.25,      233.12],
       [     508.08,      231.73],
       [     961.31,      493.14],
       [     446.84,      506.67],
       [       1009,      734.84],
       [     398.88,      774.08],
       [     826.83,      847.66],
       [     564.89,      846.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
