[array([[     150.01,      491.69],
       [     154.01,      483.47],
       [     142.16,      481.88],
       [          0,           0],
       [     110.44,      477.04],
       [     114.79,      521.99],
       [     76.459,      519.61],
       [          0,           0],
       [     99.393,      589.74],
       [          0,           0],
       [     177.94,      599.15],
       [     88.646,      657.44],
       [     59.905,      660.25],
       [     99.393,      755.47],
       [     62.563,      765.62],
       [     75.442,      847.04],
       [     48.699,      865.09]], dtype=float32), array([[     340.76,      527.11],
       [     344.42,       518.4],
       [          0,           0],
       [     365.66,      505.79],
       [          0,           0],
       [     404.71,      533.32],
       [     352.65,      542.43],
       [     426.08,      590.87],
       [     337.82,      588.15],
       [     416.25,      644.13],
       [     321.28,      571.09],
       [     389.63,       653.9],
       [     358.16,      655.78],
       [     387.07,       742.2],
       [     369.11,      741.41],
       [     391.16,      829.33],
       [     379.44,      825.42]], dtype=float32)]
