[array([[     442.69,      275.96],
       [     470.45,      257.36],
       [     418.66,      251.84],
       [     502.26,      279.83],
       [     377.26,      267.29],
       [     545.83,       408.1],
       [      304.3,       395.3],
       [     599.68,      572.72],
       [     254.01,      554.42],
       [     594.94,      717.15],
       [     216.22,      700.81],
       [     504.41,      755.05],
       [      342.8,      750.06],
       [     530.15,      1021.2],
       [      341.9,      1016.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     920.16,      242.47],
       [     942.58,      221.11],
       [     896.75,      222.84],
       [     976.67,      236.06],
       [     865.97,      240.47],
       [       1028,      362.02],
       [     825.18,      368.42],
       [     1085.5,      510.94],
       [     796.27,      525.75],
       [     1059.2,      637.79],
       [     791.62,      652.91],
       [     1000.6,      712.31],
       [     861.67,      714.41],
       [     1027.1,      971.35],
       [     856.77,      974.37],
       [          0,           0],
       [          0,           0]], dtype=float32)]
