[array([[     613.72,      497.43],
       [          0,           0],
       [     607.34,      490.27],
       [          0,           0],
       [     584.58,      490.29],
       [     579.95,      525.69],
       [     572.13,      528.83],
       [          0,           0],
       [     600.58,      585.63],
       [          0,           0],
       [     655.05,      575.83],
       [     558.75,      648.07],
       [     553.12,      651.19],
       [     566.31,      738.68],
       [     565.75,      742.69],
       [     561.32,       823.9],
       [     563.96,      831.42]], dtype=float32), array([[     740.21,      527.65],
       [     744.09,      520.54],
       [          0,           0],
       [     759.64,      513.81],
       [          0,           0],
       [     786.32,      544.18],
       [     753.31,      549.15],
       [     801.92,      596.25],
       [     755.57,      603.88],
       [     787.59,      644.29],
       [     737.02,      641.15],
       [     778.79,      652.58],
       [     756.73,      652.09],
       [     776.95,      733.98],
       [     756.11,      729.12],
       [     790.01,      813.46],
       [     761.84,      803.07]], dtype=float32)]
