[array([[     958.96,      452.01],
       [     968.13,      445.55],
       [     956.29,      445.09],
       [     991.34,      450.45],
       [          0,           0],
       [     1018.7,       497.6],
       [     941.38,      498.41],
       [     1033.8,      553.82],
       [     926.97,      553.96],
       [     1042.4,      608.25],
       [     920.42,      606.97],
       [     1003.5,      623.85],
       [     950.74,      623.42],
       [     1008.7,      713.63],
       [     940.44,      713.74],
       [     1007.3,      800.52],
       [     936.86,      802.41]], dtype=float32), array([[     837.28,      440.04],
       [          0,           0],
       [     834.02,      431.35],
       [          0,           0],
       [     814.06,      434.21],
       [     784.23,      482.94],
       [     787.64,      487.11],
       [          0,           0],
       [     789.63,      562.22],
       [          0,           0],
       [     828.53,      618.33],
       [     788.96,      626.51],
       [     791.97,      630.68],
       [     790.87,      741.67],
       [     784.07,      747.63],
       [     788.25,         850],
       [     771.62,      860.35]], dtype=float32)]
