[array([[     1076.9,      189.22],
       [     1107.2,      166.93],
       [     1047.2,      161.79],
       [     1139.9,       198.2],
       [     998.89,      188.14],
       [       1203,      353.67],
       [     923.29,      350.54],
       [     1263.3,      554.55],
       [      882.9,      548.77],
       [     1260.1,      745.22],
       [     844.35,      721.67],
       [     1155.7,      784.74],
       [     968.64,      781.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1699.4,      210.57],
       [          0,           0],
       [     1627.9,      480.64],
       [          0,           0],
       [     1611.6,      713.23],
       [          0,           0],
       [     1759.3,      865.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
