[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     935.76,      499.57],
       [     864.39,      512.76],
       [     944.35,      529.57],
       [     818.54,      551.66],
       [     962.81,      585.01],
       [      826.7,      603.53],
       [     951.12,         627],
       [     866.87,      636.43],
       [     918.82,      644.85],
       [      859.5,      732.83],
       [     909.81,      746.85],
       [     858.02,      828.21],
       [        906,      846.08]], dtype=float32), array([[     1066.2,       425.4],
       [     1072.2,      413.33],
       [          0,           0],
       [     1103.5,      408.75],
       [          0,           0],
       [     1091.4,      463.95],
       [     1187.4,      465.17],
       [     1085.8,      549.15],
       [     1249.3,      547.52],
       [     1070.2,      625.58],
       [     1231.3,      622.97],
       [     1119.2,      659.28],
       [     1184.6,      663.38],
       [     1109.6,      811.62],
       [     1190.5,      832.39],
       [     1135.1,      955.69],
       [     1198.3,      987.93]], dtype=float32)]
