[array([[     917.44,      511.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.27,      496.23],
       [     839.67,      518.99],
       [     907.78,      525.02],
       [     805.42,      568.03],
       [     912.98,      584.05],
       [      832.4,       608.1],
       [     925.62,      617.49],
       [     842.63,      636.06],
       [     889.35,      638.78],
       [      851.4,      731.39],
       [      912.1,      724.36],
       [     855.61,      822.47],
       [     903.55,      806.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1107.5,       446.3],
       [          0,           0],
       [     1103.5,      494.21],
       [     1192.9,      489.16],
       [     1099.8,      545.05],
       [     1237.7,      545.57],
       [     1091.3,      630.51],
       [       1229,      620.33],
       [     1122.9,      660.91],
       [     1183.6,      655.15],
       [     1118.8,      790.89],
       [     1186.7,      769.49],
       [     1132.7,      918.03],
       [     1198.8,      879.66]], dtype=float32)]
