[array([[     1545.5,      34.055],
       [     1579.9,      1.6257],
       [       1500,      14.273],
       [     1641.5,      34.365],
       [     1454.1,      63.767],
       [     1769.7,      233.83],
       [       1386,      262.72],
       [     1862.9,      462.84],
       [     1339.4,       502.9],
       [       1920,      691.41],
       [     1289.1,      718.88],
       [     1704.7,      799.17],
       [     1453.2,      808.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     885.57,      219.06],
       [     915.28,      197.92],
       [     859.92,      193.26],
       [     951.33,      224.92],
       [     820.12,      214.69],
       [     1002.8,      373.92],
       [     752.54,      367.05],
       [     1058.6,      556.67],
       [      713.2,      549.23],
       [     1059.7,      728.28],
       [     678.36,      709.93],
       [     959.69,      768.39],
       [     790.87,      764.99],
       [     985.67,      1054.4],
       [     788.84,        1050],
       [          0,           0],
       [          0,           0]], dtype=float32)]
