[array([[     1163.8,       480.1],
       [     1171.7,      473.29],
       [     1157.8,       473.3],
       [     1186.6,      477.09],
       [     1150.3,      477.56],
       [     1204.3,      522.37],
       [     1141.5,      522.97],
       [     1218.6,      578.53],
       [     1133.2,      577.98],
       [     1210.4,      631.76],
       [     1118.6,      625.51],
       [     1187.6,      642.35],
       [     1146.7,      641.37],
       [     1194.3,      731.59],
       [     1158.4,      724.86],
       [     1204.7,      816.84],
       [     1172.2,         805]], dtype=float32), array([[      989.6,      478.92],
       [     990.63,      472.63],
       [     984.91,      471.51],
       [          0,           0],
       [     963.95,      468.04],
       [     969.87,      511.36],
       [      933.5,       507.4],
       [      972.5,      573.81],
       [     919.47,      567.51],
       [     997.08,      619.87],
       [      939.9,      614.73],
       [     961.02,      632.64],
       [     937.01,      633.75],
       [     961.59,       719.2],
       [     928.39,      724.07],
       [     956.24,      801.72],
       [     919.16,      809.56]], dtype=float32)]
