[array([[     129.52,      18.956],
       [     192.58,           0],
       [          0,           0],
       [     309.29,      31.246],
       [          0,           0],
       [     423.65,      259.28],
       [          0,           0],
       [     522.77,      558.72],
       [          0,           0],
       [     492.25,      831.16],
       [          0,           0],
       [     322.37,      898.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
