[array([[     1315.9,       244.9],
       [     1345.4,      221.77],
       [       1292,       219.5],
       [     1391.2,      236.38],
       [     1261.6,       232.2],
       [     1453.7,      371.21],
       [     1213.2,      371.59],
       [     1528.7,      554.33],
       [     1178.8,      548.56],
       [     1521.9,      739.05],
       [     1143.8,      690.78],
       [     1411.4,      762.47],
       [     1251.1,      760.69],
       [     1447.7,      1040.6],
       [     1262.3,      1032.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     746.16,      214.27],
       [     770.28,      194.16],
       [     721.93,      185.76],
       [     784.84,      211.84],
       [     666.47,      190.51],
       [     794.41,      355.98],
       [     577.32,      319.81],
       [     807.48,      554.25],
       [     492.07,      492.73],
       [     842.68,      694.97],
       [     485.84,      682.35],
       [        723,      756.22],
       [     574.03,       741.7],
       [     716.44,      1030.5],
       [     542.78,      1028.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
