[array([[     1046.8,      179.47],
       [     1072.8,      152.38],
       [     1018.7,      154.89],
       [     1113.7,      165.15],
       [     983.23,      172.93],
       [     1182.4,      310.89],
       [     940.71,      329.69],
       [     1250.5,       489.1],
       [     900.33,      516.15],
       [     1298.9,       653.5],
       [     870.29,      690.34],
       [     1172.1,      718.03],
       [     1009.1,      729.77],
       [     1209.2,      999.92],
       [     1009.4,        1019],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     566.82,      242.85],
       [     595.79,      224.12],
       [     542.15,      217.83],
       [      629.7,      247.55],
       [     501.65,      233.63],
       [     677.13,      382.53],
       [     431.18,      369.35],
       [     735.84,       550.9],
       [     385.61,      538.72],
       [     731.05,      709.26],
       [     346.07,       694.5],
       [      632.9,       750.7],
       [     468.84,      744.86],
       [     659.78,      1036.8],
       [     482.39,      1027.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
