[array([[     1441.6,      251.49],
       [     1468.3,      228.54],
       [     1416.9,      228.95],
       [     1511.4,       242.3],
       [     1385.9,      243.47],
       [     1570.9,      374.47],
       [     1337.7,       373.2],
       [     1647.2,      541.97],
       [     1299.4,      539.22],
       [     1649.6,      721.57],
       [     1263.6,      677.13],
       [       1524,      739.02],
       [     1368.1,      734.92],
       [     1563.7,      1017.7],
       [     1378.6,      998.39],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     893.81,      244.22],
       [     907.17,      222.15],
       [     872.18,      219.84],
       [          0,           0],
       [     806.23,      223.75],
       [     904.65,      364.79],
       [     741.45,      353.25],
       [      924.6,      535.27],
       [     705.85,      512.88],
       [     958.55,       662.7],
       [     820.43,      608.77],
       [     897.68,      710.92],
       [     785.54,      712.16],
       [     875.77,      953.11],
       [     755.04,      962.75],
       [          0,           0],
       [          0,           0]], dtype=float32)]
