[array([[     922.54,      367.63],
       [     936.52,      354.52],
       [     908.42,      355.38],
       [     959.38,      361.49],
       [     890.35,      363.59],
       [     989.49,      444.31],
       [     866.81,      444.44],
       [     1021.5,      545.99],
       [      841.5,      545.34],
       [     1038.8,      626.48],
       [     826.24,      637.85],
       [      963.1,      657.73],
       [     880.69,      656.98],
       [     956.38,      811.96],
       [     859.07,      813.36],
       [     933.55,      953.96],
       [     840.34,      963.01]], dtype=float32), array([[     646.37,      354.46],
       [     658.57,      338.81],
       [     643.84,      329.44],
       [          0,           0],
       [     584.92,         297],
       [     585.35,      398.07],
       [     506.26,      372.99],
       [     609.32,      541.28],
       [     507.18,      554.98],
       [     660.93,       449.4],
       [     573.44,      699.25],
       [      601.8,      682.02],
       [     548.36,      682.75],
       [      564.8,      919.48],
       [     541.58,      945.83],
       [          0,           0],
       [     500.39,      1061.9]], dtype=float32)]
