[array([[     150.11,      491.66],
       [     154.07,      483.43],
       [     142.22,      481.85],
       [          0,           0],
       [     110.35,         477],
       [     114.89,      521.89],
       [     76.316,      519.56],
       [          0,           0],
       [      99.45,      589.76],
       [          0,           0],
       [     178.14,      599.17],
       [     88.748,      657.42],
       [      59.85,      660.23],
       [     99.556,      755.54],
       [     62.481,       765.6],
       [     75.278,      847.09],
       [       48.7,      864.99]], dtype=float32), array([[     339.79,      526.88],
       [     343.42,      517.88],
       [     336.61,      520.32],
       [     364.74,      506.37],
       [          0,           0],
       [     402.96,      535.45],
       [     352.63,      540.35],
       [      425.3,      593.34],
       [     339.08,      585.02],
       [     415.97,         643],
       [     322.35,      571.15],
       [     390.56,      655.46],
       [     360.72,      655.15],
       [     387.73,      742.63],
       [     369.66,      739.67],
       [     388.92,      830.42],
       [     385.58,      825.03]], dtype=float32)]
