[array([[     1379.1,       247.1],
       [     1408.2,      223.74],
       [     1354.3,      221.43],
       [     1451.3,      236.96],
       [     1320.7,       233.2],
       [     1511.9,      368.23],
       [     1274.1,      371.16],
       [     1591.9,      545.97],
       [     1240.3,      544.13],
       [     1582.2,      731.07],
       [     1200.9,      683.94],
       [     1471.9,      755.82],
       [     1313.5,      754.48],
       [     1502.7,      1037.6],
       [     1322.2,      1026.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     844.88,      245.54],
       [     866.81,      225.41],
       [     824.13,      217.16],
       [      872.4,      237.54],
       [     764.31,      215.08],
       [     863.59,      372.18],
       [     677.82,      342.45],
       [     864.73,      556.01],
       [     601.96,      516.43],
       [     894.78,      688.19],
       [     608.96,      704.97],
       [     811.88,      754.28],
       [     684.08,      743.73],
       [     787.51,      1022.2],
       [      647.3,      1023.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
